Well positions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,,,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,,,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,,,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,,,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,,,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,,,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,,,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11
0s,30.1 °C,,0.1289,0.1319,0.137,0.1387,0.1319,0.138,0.1486,0.1162,0.1474,0.0927,,,0.1427,0.1187,0.1367,0.1418,0.1189,0.141,0.1452,0.1193,0.1426,0.0978,,,0.1499,0.1194,0.144,0.1407,0.1174,0.1382,0.1451,0.1169,0.1384,0.0937,,,0.1437,0.1176,0.1356,0.1433,0.121,0.137,0.1508,0.1231,0.1439,0.097,,,0.1384,0.1366,0.1362,0.1346,0.1384,0.1475,0.1341,0.1423,0.1424,0.0936,,,0.1413,0.1441,0.141,0.1318,0.1536,0.137,0.1312,0.1421,0.1381,0.0978,,,0.1447,0.1428,0.1462,0.1331,0.1433,0.1363,0.1344,0.1494,0.1395,0.0933,,,0.1409,0.1488,0.1424,0.132,0.1386,0.1377,0.1367,0.1417,0.1411,0.094
1799s,29.9 °C,,0.144,0.1471,0.1504,0.1493,0.1417,0.1476,0.1589,0.1237,0.1522,0.0919,,,0.1537,0.1251,0.1441,0.1513,0.1252,0.1482,0.1548,0.1257,0.1481,0.0968,,,0.1587,0.1247,0.1508,0.1532,0.1216,0.1444,0.1539,0.1206,0.1422,0.0951,,,0.1515,0.1231,0.1425,0.1529,0.1295,0.1444,0.1584,0.1269,0.1492,0.0956,,,0.1436,0.1427,0.1433,0.1401,0.1457,0.1523,0.1411,0.1471,0.149,0.0933,,,0.1473,0.1509,0.147,0.139,0.1599,0.146,0.1397,0.1513,0.1466,0.097,,,0.1491,0.1493,0.1508,0.1399,0.1535,0.1448,0.1397,0.1545,0.1451,0.0934,,,0.1478,0.1564,0.1511,0.139,0.1473,0.1474,0.1452,0.1525,0.1511,0.0941
3599s,29.9 °C,,0.1613,0.1618,0.1677,0.165,0.1573,0.1638,0.1775,0.1353,0.1674,0.0924,,,0.1702,0.1356,0.1596,0.1685,0.1359,0.164,0.1724,0.1365,0.1646,0.0966,,,0.1755,0.1354,0.1663,0.1705,0.1324,0.1597,0.1702,0.1308,0.1569,0.0929,,,0.1684,0.1336,0.1587,0.1703,0.1401,0.1597,0.1743,0.1371,0.1643,0.0954,,,0.1584,0.1578,0.1594,0.155,0.1603,0.1657,0.1555,0.1612,0.164,0.0932,,,0.1628,0.1661,0.1628,0.1538,0.1751,0.1628,0.155,0.1685,0.1634,0.0967,,,0.1641,0.1654,0.1669,0.1552,0.1695,0.1618,0.1545,0.1701,0.1615,0.0938,,,0.1633,0.1728,0.1681,0.155,0.1643,0.1649,0.161,0.1704,0.1691,0.0944
5399s,29.9 °C,,0.175,0.175,0.1834,0.1793,0.1726,0.1806,0.1952,0.1474,0.1813,0.0924,,,0.1884,0.1476,0.1756,0.1859,0.1476,0.1794,0.1893,0.1473,0.1785,0.0965,,,0.1936,0.1471,0.1818,0.1877,0.1443,0.1746,0.1866,0.1414,0.1706,0.093,,,0.1859,0.1452,0.1727,0.1874,0.1515,0.1742,0.1894,0.1475,0.1777,0.0954,,,0.174,0.1727,0.1755,0.17,0.1752,0.1812,0.1701,0.1764,0.1788,0.093,,,0.177,0.1828,0.179,0.1679,0.1914,0.1788,0.1696,0.1856,0.1793,0.0965,,,0.1776,0.1819,0.1831,0.1694,0.1852,0.1772,0.1686,0.1862,0.1763,0.0934,,,0.1783,0.1897,0.1846,0.1706,0.1816,0.1826,0.1766,0.1869,0.1859,0.0943
7199s,29.9 °C,,0.1935,0.1946,0.2036,0.1992,0.1916,0.2026,0.2173,0.1617,0.1997,0.0924,,,0.2116,0.1616,0.1953,0.2079,0.1611,0.1981,0.2102,0.1608,0.1961,0.0964,,,0.2165,0.1609,0.201,0.2093,0.1577,0.1931,0.2067,0.1543,0.1882,0.0936,,,0.2075,0.1594,0.1917,0.2079,0.1639,0.1916,0.2075,0.1597,0.1939,0.0955,,,0.193,0.1914,0.1953,0.19,0.1944,0.2007,0.187,0.1945,0.1967,0.0927,,,0.1953,0.2035,0.1988,0.1856,0.2119,0.1991,0.1875,0.2058,0.1981,0.0965,,,0.1962,0.2031,0.2036,0.1873,0.2058,0.1978,0.1866,0.2064,0.1963,0.0934,,,0.1967,0.2096,0.2048,0.1873,0.1997,0.2021,0.1921,0.2047,0.2037,0.094
8999s,29.9 °C,,0.221,0.2211,0.2301,0.225,0.217,0.2296,0.2445,0.1774,0.2239,0.0921,,,0.2392,0.1779,0.2203,0.2347,0.1771,0.2216,0.2368,0.1761,0.2198,0.0962,,,0.2444,0.1774,0.2259,0.2364,0.1733,0.2165,0.2319,0.1696,0.2105,0.0929,,,0.2323,0.1743,0.2138,0.2313,0.1782,0.2125,0.2282,0.1725,0.2132,0.0954,,,0.2163,0.2142,0.2196,0.2142,0.2191,0.2269,0.2092,0.2185,0.2207,0.093,,,0.2185,0.2282,0.2238,0.2076,0.2367,0.224,0.2096,0.232,0.2232,0.0965,,,0.2191,0.2282,0.2283,0.2089,0.2301,0.2224,0.2086,0.231,0.2201,0.0931,,,0.2196,0.235,0.2299,0.2067,0.2211,0.2235,0.2097,0.2237,0.2234,0.0941
10799s,29.9 °C,,0.2559,0.2548,0.2658,0.2562,0.2479,0.2621,0.2811,0.1975,0.2549,0.0922,,,0.2757,0.1981,0.2522,0.2708,0.1972,0.2533,0.2729,0.1956,0.2492,0.0963,,,0.2798,0.1971,0.2567,0.2717,0.1932,0.2471,0.2653,0.188,0.2381,0.0927,,,0.2632,0.1928,0.2419,0.2567,0.1945,0.2377,0.2534,0.1877,0.2363,0.0952,,,0.2455,0.2427,0.2504,0.2408,0.2457,0.2567,0.2369,0.2469,0.2497,0.0928,,,0.2491,0.2603,0.2555,0.2355,0.2679,0.2566,0.2387,0.2633,0.2556,0.0962,,,0.249,0.2607,0.2606,0.2374,0.2602,0.2541,0.2346,0.2601,0.2492,0.093,,,0.2438,0.2601,0.2557,0.2255,0.2414,0.2455,0.2264,0.2421,0.2429,0.0939
12599s,29.9 °C,,0.2899,0.2893,0.3031,0.2911,0.2835,0.3013,0.3231,0.2207,0.2946,0.0922,,,0.3149,0.2223,0.2888,0.3097,0.221,0.2925,0.3154,0.2202,0.2893,0.0962,,,0.3192,0.2212,0.2938,0.3101,0.2161,0.2844,0.3018,0.2101,0.2725,0.0941,,,0.2981,0.214,0.2737,0.2865,0.2127,0.2647,0.28,0.2042,0.2608,0.0954,,,0.2825,0.2784,0.2872,0.2752,0.2799,0.2934,0.2719,0.2829,0.2866,0.0926,,,0.2844,0.2981,0.2927,0.2701,0.3059,0.2961,0.2763,0.3041,0.294,0.0962,,,0.2838,0.2987,0.2981,0.271,0.2967,0.2905,0.2662,0.2945,0.2841,0.0931,,,0.2698,0.2875,0.2831,0.2435,0.2592,0.2658,0.2411,0.2574,0.2581,0.0937
14399s,29.9 °C,,0.3322,0.3335,0.3501,0.3332,0.3247,0.3478,0.3707,0.2524,0.3368,0.0919,,,0.3653,0.2544,0.3344,0.3585,0.2537,0.3366,0.3655,0.2514,0.3313,0.0958,,,0.367,0.2516,0.3368,0.3568,0.2454,0.3263,0.3455,0.2374,0.3101,0.0946,,,0.3346,0.2383,0.3074,0.3163,0.234,0.2965,0.3072,0.2245,0.2866,0.095,,,0.3234,0.3184,0.3301,0.3131,0.3178,0.335,0.3112,0.3243,0.3284,0.0927,,,0.328,0.3441,0.3394,0.3112,0.3505,0.3419,0.3166,0.3482,0.3393,0.0958,,,0.3249,0.3438,0.3425,0.3086,0.3381,0.333,0.3002,0.3319,0.322,0.093,,,0.2973,0.3173,0.3133,0.2619,0.2771,0.2856,0.256,0.2735,0.2761,0.0936
16199s,29.9 °C,,0.3936,0.3901,0.401,0.3873,0.3772,0.3989,0.4159,0.2913,0.3885,0.0918,,,0.4108,0.2905,0.383,0.4042,0.2897,0.3876,0.4132,0.2888,0.3853,0.0959,,,0.4141,0.2871,0.3863,0.4027,0.2799,0.3763,0.394,0.2711,0.3592,0.0953,,,0.3796,0.2684,0.3491,0.3503,0.2557,0.328,0.3368,0.2458,0.3155,0.0952,,,0.3751,0.3677,0.3779,0.3608,0.3631,0.3819,0.3562,0.3688,0.3746,0.0927,,,0.3768,0.3901,0.3852,0.3574,0.3975,0.3879,0.3644,0.3969,0.389,0.0961,,,0.3739,0.393,0.3916,0.3544,0.3836,0.3786,0.3377,0.3716,0.3654,0.093,,,0.3259,0.3472,0.3426,0.2787,0.2948,0.3046,0.269,0.286,0.2892,0.0936
17999s,29.9 °C,,0.4447,0.4367,0.4427,0.4338,0.423,0.4421,0.4568,0.3377,0.432,0.0919,,,0.4498,0.3372,0.4273,0.444,0.3355,0.4329,0.4549,0.3364,0.4339,0.096,,,0.4546,0.3324,0.4293,0.4446,0.3228,0.4223,0.437,0.3123,0.4022,0.093,,,0.4211,0.2997,0.3928,0.3878,0.2824,0.3675,0.3715,0.2697,0.3485,0.0951,,,0.423,0.4151,0.4244,0.4067,0.4086,0.4262,0.4026,0.4141,0.4181,0.0927,,,0.4233,0.4348,0.4304,0.403,0.4391,0.4317,0.4132,0.4426,0.4397,0.0959,,,0.4209,0.4375,0.4369,0.3969,0.4252,0.4208,0.3787,0.413,0.4051,0.093,,,0.3525,0.3772,0.3722,0.2962,0.3116,0.3228,0.2826,0.2989,0.3048,0.0935
19799s,29.9 °C,,0.4738,0.4659,0.4659,0.4646,0.4535,0.469,0.4814,0.386,0.4632,0.0919,,,0.4731,0.3824,0.455,0.4682,0.3803,0.4604,0.4834,0.3875,0.4668,0.0957,,,0.479,0.3778,0.4577,0.4701,0.3691,0.4553,0.4692,0.3589,0.4463,0.0924,,,0.4598,0.335,0.4308,0.4257,0.3086,0.4064,0.4109,0.2942,0.3853,0.0949,,,0.455,0.4469,0.4529,0.4427,0.4458,0.4585,0.4417,0.447,0.453,0.0926,,,0.457,0.4646,0.4621,0.4407,0.4674,0.4607,0.4592,0.476,0.4777,0.0958,,,0.4593,0.4672,0.4702,0.4396,0.4636,0.4608,0.4183,0.4496,0.4432,0.0927,,,0.3822,0.4084,0.404,0.3144,0.3296,0.3416,0.2966,0.3123,0.3183,0.0934
21599s,29.9 °C,,0.4877,0.4817,0.4846,0.4851,0.474,0.4963,0.5038,0.4259,0.4857,0.0917,,,0.4948,0.4254,0.4778,0.4914,0.4222,0.4829,0.5087,0.431,0.4922,0.0955,,,0.4995,0.4199,0.4802,0.4916,0.411,0.4792,0.4931,0.3985,0.472,0.0936,,,0.4903,0.375,0.467,0.459,0.3389,0.4449,0.4478,0.3216,0.4214,0.095,,,0.4793,0.4704,0.4752,0.4651,0.469,0.4812,0.4683,0.4742,0.4844,0.0922,,,0.4828,0.4893,0.4865,0.4697,0.4899,0.4855,0.5082,0.4967,0.5029,0.0956,,,0.4889,0.4932,0.4955,0.4734,0.4886,0.4881,0.4496,0.4803,0.4729,0.0927,,,0.4118,0.4397,0.4376,0.3324,0.3498,0.3618,0.3118,0.3277,0.333,0.0935
23399s,29.9 °C,,0.4998,0.4975,0.5067,0.5037,0.4917,0.5164,0.529,0.4508,0.5077,0.0918,,,0.5195,0.452,0.5001,0.5154,0.4514,0.5072,0.5394,0.4602,0.5207,0.0954,,,0.5224,0.448,0.5009,0.5109,0.4422,0.4993,0.5154,0.4365,0.4967,0.0952,,,0.5131,0.4117,0.4931,0.4906,0.3731,0.4833,0.4803,0.353,0.4572,0.0949,,,0.5032,0.4931,0.4985,0.4881,0.4918,0.5048,0.4907,0.4965,0.5119,0.0924,,,0.5062,0.513,0.5108,0.4943,0.5131,0.504,0.5637,0.5169,0.532,0.0956,,,0.5146,0.5167,0.5185,0.501,0.5132,0.5124,0.4842,0.511,0.5076,0.0928,,,0.4389,0.4676,0.4609,0.3504,0.3679,0.3806,0.3272,0.3423,0.3492,0.0934
25198s,29.9 °C,,0.5245,0.5225,0.5298,0.5277,0.5169,0.5413,0.5613,0.4777,0.5368,0.0917,,,0.5456,0.4743,0.524,0.5381,0.4726,0.5294,0.5663,0.4855,0.5507,0.0954,,,0.5475,0.4706,0.5221,0.5309,0.4658,0.5221,0.5381,0.4637,0.5234,0.0955,,,0.5294,0.4485,0.5127,0.5132,0.4083,0.5193,0.513,0.3873,0.4898,0.0948,,,0.5267,0.5165,0.5209,0.512,0.5158,0.5238,0.515,0.52,0.5299,0.0923,,,0.5271,0.5351,0.5321,0.5144,0.5329,0.5233,0.6214,0.5369,0.5524,0.0956,,,0.5352,0.5392,0.5404,0.522,0.533,0.5314,0.5087,0.529,0.5332,0.0925,,,0.4586,0.4897,0.4832,0.3673,0.3853,0.3981,0.3409,0.354,0.3598,0.0934
26998s,29.9 °C,,0.5522,0.5503,0.5533,0.5538,0.5435,0.5599,0.5883,0.5072,0.5695,0.0916,,,0.572,0.497,0.5505,0.5667,0.4948,0.5582,0.5898,0.513,0.5794,0.0953,,,0.5685,0.4926,0.5463,0.5541,0.4868,0.5438,0.5598,0.486,0.5467,0.0946,,,0.5431,0.4773,0.5298,0.5313,0.4412,0.5619,0.5385,0.4218,0.5224,0.0949,,,0.5541,0.5425,0.5473,0.5368,0.5402,0.5442,0.5349,0.541,0.5475,0.0923,,,0.5539,0.5617,0.5583,0.5407,0.5589,0.5487,0.6811,0.5592,0.564,0.0955,,,0.5593,0.5617,0.5624,0.5395,0.5484,0.5459,0.5236,0.5439,0.5429,0.0924,,,0.4772,0.5096,0.5012,0.3821,0.3998,0.4137,0.3516,0.3669,0.3743,0.0933
28798s,29.9 °C,,0.5778,0.5766,0.576,0.58,0.5677,0.5777,0.5995,0.5311,0.588,0.0916,,,0.6002,0.524,0.5759,0.5909,0.5205,0.5784,0.6065,0.5369,0.5986,0.0952,,,0.593,0.5173,0.5698,0.5719,0.507,0.5644,0.5747,0.5075,0.573,0.095,,,0.5544,0.4977,0.5425,0.5444,0.4725,0.6026,0.5548,0.4525,0.5399,0.0948,,,0.583,0.571,0.5759,0.5648,0.5673,0.5747,0.5636,0.5685,0.5709,0.092,,,0.5814,0.5901,0.5863,0.5683,0.587,0.5755,0.7367,0.5804,0.5815,0.0955,,,0.5802,0.585,0.5847,0.5578,0.5661,0.5649,0.5365,0.5522,0.548,0.0923,,,0.4909,0.5193,0.5123,0.3942,0.4133,0.4273,0.3638,0.3789,0.3867,0.0931
30598s,29.9 °C,,0.6039,0.6025,0.6009,0.6053,0.5935,0.6,0.6196,0.5517,0.5983,0.0918,,,0.6268,0.5509,0.6037,0.6179,0.5462,0.6017,0.6183,0.5605,0.613,0.0952,,,0.616,0.541,0.5925,0.5905,0.5262,0.5805,0.5835,0.5285,0.5968,0.0945,,,0.5628,0.5097,0.5506,0.5505,0.4958,0.6466,0.5653,0.4831,0.5571,0.0945,,,0.6115,0.6,0.604,0.5945,0.5949,0.5988,0.5874,0.5925,0.5958,0.0921,,,0.6079,0.6176,0.6136,0.5954,0.6152,0.6055,0.7957,0.6079,0.6055,0.0954,,,0.6007,0.6068,0.6051,0.573,0.5819,0.577,0.5431,0.5595,0.554,0.0923,,,0.4998,0.5281,0.5193,0.4042,0.421,0.44,0.3742,0.3883,0.3969,0.0932
32398s,29.9 °C,,0.6252,0.6256,0.6281,0.6304,0.6193,0.6275,0.6436,0.5736,0.6243,0.0914,,,0.6511,0.5779,0.6287,0.6423,0.574,0.6255,0.6363,0.5817,0.6243,0.095,,,0.6345,0.5629,0.6142,0.6089,0.5457,0.5952,0.5888,0.5497,0.6133,0.0932,,,0.5747,0.5254,0.5624,0.5612,0.5163,0.6933,0.5759,0.5109,0.5701,0.0946,,,0.6378,0.6263,0.6306,0.6206,0.6196,0.6226,0.6097,0.6145,0.6174,0.092,,,0.6327,0.642,0.6367,0.617,0.6362,0.6259,0.8343,0.6271,0.6253,0.0953,,,0.6179,0.6262,0.6241,0.585,0.5941,0.5907,0.5485,0.563,0.556,0.0923,,,0.5093,0.5309,0.5261,0.4124,0.4271,0.4455,0.3836,0.3971,0.4051,0.093
34198s,29.9 °C,,0.6473,0.6491,0.6506,0.656,0.6436,0.6503,0.6658,0.5969,0.644,0.0916,,,0.6716,0.6065,0.6501,0.6624,0.5996,0.6466,0.6548,0.5984,0.6439,0.095,,,0.6527,0.5869,0.6325,0.6222,0.5645,0.6101,0.5993,0.5724,0.6205,0.0925,,,0.5811,0.5358,0.5708,0.5692,0.5295,0.7388,0.5847,0.5299,0.5785,0.0946,,,0.6628,0.6526,0.6558,0.6467,0.6469,0.6472,0.6352,0.6381,0.6403,0.092,,,0.6564,0.665,0.66,0.6399,0.6589,0.6482,0.8723,0.6472,0.6417,0.0953,,,0.6364,0.6432,0.6407,0.5977,0.6048,0.6029,0.5528,0.5678,0.5588,0.0922,,,0.5159,0.5361,0.527,0.4213,0.4357,0.4541,0.3919,0.402,0.4116,0.0933
35998s,29.9 °C,,0.6672,0.6701,0.6711,0.6744,0.6633,0.6704,0.686,0.6198,0.6655,0.0915,,,0.6949,0.6332,0.6731,0.6828,0.6248,0.6685,0.6728,0.6183,0.66,0.095,,,0.6695,0.6085,0.6498,0.636,0.5831,0.6242,0.6086,0.5822,0.6027,0.0947,,,0.589,0.5453,0.5806,0.5791,0.5418,0.7883,0.5931,0.5423,0.5885,0.0947,,,0.6851,0.6756,0.6779,0.667,0.6701,0.6676,0.6553,0.658,0.6614,0.0919,,,0.6794,0.6858,0.6825,0.6626,0.6805,0.6707,0.9241,0.6676,0.6621,0.0953,,,0.6532,0.658,0.6567,0.6064,0.614,0.6171,0.5598,0.5757,0.564,0.092,,,0.5237,0.5384,0.5297,0.4303,0.4443,0.4611,0.3996,0.4109,0.4218,0.093
